1159,0.3068653994621501,0.13317181109376464,0.052234807763360314,0.13459787027079628,0.07196001820832942,0.057296713015755896,0.1623958151456173,0.768753588149307,0.19659273574618352,,0.1528400558179399,0.07539392143026619,0.23804705965144501,0.6426013869368354,0.18093462420633918,0.4878223111073414,0.0701763627998839,0.6343933833454221,0.033606490376825886,0.037786904697854784,0.11353823638954608,0.12421713240922978,0.07408910038783874,0.1488863186822736,0.5502089812241239,0.07934868767478946,0.079583810799317,0.6881957704793614,0.08695738694990376,0.07609201667135167,0.23483689841961244,0.15297247423697646,0.29260827345027146,0.15825595118970837,0.13960704074455416,0.48458232519790523,0.21700087320577557,0.25892939243771756,0.6955916986541564,0.16912571922753813,0.295527195536017,0.12085189730433575,0.16053084266265238,0.07332630459090683,0.32723177141579446,0.29267940022038447,0.21233754246483083,0.13313959843524364,0.12606783238707,0.12239929833248729,0.14596361918474834,0.5828538373879254,0.822646405583507,0.2383061918461133,0.07115634297432841,0.07124807511017107,0.07072670078379077,0.7030089977801761,0.1724519574609156,0.06474361206198662,0.11610110482117694,0.1768370125964219,0.07765314610931705,0.11155316827419608,0.15044513943751214,0.7452408223644128,0.1780193423646666,0.48451234514706154
1161,0.7104934191590336,0.459935073932465,0.23401792684702838,0.46299129760394353,0.30061573590560053,0.2520117275552576,0.5180141134719001,0.9485284853214754,0.5756323864903224,0.8471599441820601,,0.31119041605059916,0.6338257700555612,0.9087738050459291,0.5503421285860851,0.8406886440353166,0.29485866274349537,0.9057824394959604,0.16154588500201864,0.17869823227263243,0.415076781770448,0.44003849456936434,0.3071604227526652,0.4921802894918722,0.8714226412897811,0.3231904371325309,0.32389390570431004,0.9244063236691442,0.3454086136098557,0.31333193876857957,0.6296891432408362,0.5001515164805181,0.696213548290248,0.5102033179032962,0.47340603778509344,0.8389438886611678,0.6055992779835051,0.6593818523558431,0.9267953757508679,0.5300251067874057,0.6991792125471655,0.43234098786917396,0.5144453822801373,0.3047879036863227,0.7293543077119122,0.6962862152773193,0.5989732497445519,0.45973773777733373,0.44420795438570404,0.43589923042207834,0.48636959633632326,0.8856016953789688,0.962545781348816,0.6341571624798549,0.2979707581940301,0.29826099829710506,0.2966089362242369,0.9291528888566979,0.5358714619382711,0.2772178099783151,0.4212119932988381,0.5434291661270262,0.3180846418785523,0.41025962109830394,0.49524195278765737,0.9418855801914455,0.5454384417037865,0.8389060269164801
1163,0.8444771829600816,0.6532916166490855,0.4033279964176937,0.6560718553478491,0.48744666503425393,0.42708163281046574,0.7039608973515641,0.9760612507037161,0.7500750795422981,0.9246060785697339,0.6888095839494008,,0.7930134751759929,0.9566145253273411,0.7303846110213507,0.9211359782765915,0.48066453294742273,0.9551144060940723,0.29896129882083283,0.3250476298942479,0.6109969075106985,0.6349509079644975,0.49527347862674553,0.6820568198903949,0.9375039743584315,0.5138398321160618,0.5146427306275312,0.9643704707300399,0.5387318910431085,0.5024834306982523,0.7900795754378486,0.6889312936556218,0.8353258362026632,0.6974829883100364,0.6655319624588415,0.9201886277998614,0.7726565424200371,0.8107763249383235,0.965543579434811,0.7139746011018813,0.8372509046076048,0.6276656468050489,0.7010534392399509,0.4924807759292,0.8564202717032675,0.835373095461464,0.7677608225278083,0.6531972942473918,0.6388601481950059,0.6310443879968429,0.6769929142219927,0.944856944101678,0.9827235568649039,0.7932477948982104,0.48439056637899364,0.4847370101718884,0.482762637570631,0.9666980674490416,0.7187469315830788,0.45914560238902363,0.6169734426296521,0.7248557544628265,0.5079827335514719,0.6062626988125771,0.6847070572067409,0.972880062556554,0.7264684887252548,0.9201680479583648
1166,0.5863024286808696,0.3296684157915235,0.14996926219128848,0.332391783578753,0.19885777591521925,0.16287466985514143,0.3829623272809455,0.9141036135093096,0.4392486402739847,0.761952940348555,0.3661742299444388,0.20698652482400715,,0.8520167508383951,0.4143056906534993,0.7530812573016824,0.19463819945185823,0.8474766413575776,0.10019879630252203,0.11170532870268436,0.29084902846127403,0.3123291148464553,0.20396814685392295,0.3590411082063034,0.796627726669575,0.21629401960601582,0.21683935880006888,0.876048603143487,0.23370095901033747,0.20869082455013463,0.49565921566821297,0.36641189369023663,0.56981205921906,0.37579663145905473,0.3419259270682858,0.7506616039314155,0.4701864124056084,0.5280439667289771,0.8797671689276075,0.3946035508073711,0.5732553318348401,0.30564621199650976,0.37978769962821307,0.20216011854433524,0.6089979347063545,0.5698962830538846,0.46330155415725177,0.32967716712603234,0.31597131309717685,0.3087288314009384,0.35370743581520364,0.8173258660184388,0.9369212470070547,0.5004614841507325,0.19698801579482408,0.19720752425232216,0.19595889132876498,0.8834487370936205,0.4002282265517101,0.18145043129850136,0.29607749155001756,0.4075527354090015,0.21234714083628442,0.2867667651279778,0.36186473231898425,0.9035426993252642,0.4095102276474921,0.7506091578409995
1168,0.19759583005660242,0.07872669536138144,0.02974403093064948,0.07962328749760361,0.04134665902828172,0.032701629788515874,0.09734467475676556,0.6490151206895233,0.11980255261264494,0.35739861306316456,0.09122619495407092,0.04338547467265885,0.14798324916160488,,0.10938995150799437,0.3462237555855375,0.0402739547352206,0.49103890787726845,0.018968750357247748,0.021368593042681714,0.06648021093618277,0.0730980159842699,0.042595837349667424,0.0886426338813262,0.40481444552288026,0.045730137167060134,0.04587060637266121,0.5510065300280478,0.05029126830406009,0.043787631564669936,0.1457716361384802,0.09125268116173155,0.18698679880249067,0.09464262224419312,0.08275295636401847,0.3432938738844181,0.13351977265199647,0.16266926993334332,0.5595740251156327,0.10167087152051861,0.18913379766524682,0.07100539464386715,0.09610749343681943,0.042142527468030794,0.21287336359699746,0.1870390397225149,0.13035178276926543,0.0786784893493366,0.07425166931058902,0.07196680169782539,0.08678196053956139,0.4372181678501798,0.720596327144429,0.1481799614651223,0.040854709111790996,0.04090909798391082,0.04060003097354567,0.5682484279300362,0.10383625289342978,0.03706384401155982,0.06806240880589616,0.10670153041587832,0.04471807197721361,0.06525732405370875,0.08963713927475042,0.6192648854750398,0.10747616044761912,0.3432307102217071
1172,0.667147622220389,0.4102157807292327,0.1996904076561954,0.4131943924954563,0.25983296618175433,0.2157883178737069,0.4674506621366732,0.9376968010494626,0.5255775920010581,0.8190653757936608,0.4496578714139149,0.26961538897864934,0.5856943093465007,0.8906100484920056,,0.8117169908397274,0.25463223526647855,0.887058128654277,0.1359990510302226,0.15092719154357798,0.3669851749005509,0.39098798823028313,0.2658885454882235,0.44190439756205074,0.8470231000017203,0.28063711249564915,0.28128645268210567,0.9090114291514455,0.3012319222107646,0.2715558382913932,0.5814498829805186,0.4497825657979623,0.6518488806431983,0.45975316638710517,0.4234487720880937,0.809726755122018,0.5564324638277807,0.6126310874601364,0.9118406188661135,0.4795338864834736,0.6550330494426114,0.38356078093670215,0.46397311525996643,0.26371347359638186,0.6876581876623908,0.6519268542496854,0.5495947568082464,0.41009955867342834,0.3950205482019201,0.3869912484840404,0.4361774425409318,0.863471288604299,0.9545361042511239,0.5861173768114014,0.2574747871623011,0.25774006372813224,0.2562304934101286,0.9146353816334918,0.4853985191196777,0.2385837606877187,0.3728626763557654,0.49300050518213173,0.2759295035819501,0.36238036154501896,0.4449273278263249,0.9297799888702815,0.49502548491876575,0.8096835830236971
1174,0.31734600073720587,0.13890899795091294,0.05470519428940113,0.14038654345890567,0.0752891795411893,0.059991343377914785,0.16914633179621663,0.7773182347763763,0.20441784013615538,0.5121776888926586,0.15931135596468338,0.07886402172340845,0.2469187426983176,0.6537762444144626,0.18828300916027263,,0.07342575287592787,0.6456277631900111,0.035226729787828245,0.03960043177195495,0.11853945445181877,0.12961996101760054,0.07750456128893746,0.15517202157100268,0.56224518079833,0.08298488140325894,0.08322980510248931,0.6985624603110662,0.09090782421985576,0.07959187373532922,0.243712221824012,0.15939837898224363,0.3028029375116857,0.16486060095234892,0.14556799239838053,0.49676846584465173,0.22540068124520973,0.2683958669875332,0.705817605635417,0.17608910842794345,0.3057795967903475,0.1261294351101776,0.16721157290355798,0.0767095143731817,0.33805625816333157,0.30287548136515313,0.2206076978196753,0.13886897343928373,0.1315390670420548,0.12773459221941666,0.1521479889312029,0.5946600298947827,0.8296494598013966,0.24727026043025865,0.07444747616442862,0.07454311060705134,0.07399954526422242,0.7130885117455851,0.17952270715879332,0.06775978007700104,0.12119977922196175,0.18404756901490577,0.08121849528341442,0.11647843588238872,0.15678452981184762,0.7543877943851643,0.18526725802841554,0.4966984218789137
1181,0.8543665564043155,0.6705959835164808,0.4220715604357026,0.6733068508067389,0.506779175192195,0.44610375867743735,0.7198209260985868,0.9778033921749987,0.7642917920525168,0.9298236372001161,0.7051413372565046,0.5193354670525773,0.8053618005481418,0.9597260452647794,0.7453677647335215,0.9265742471240721,,0.9583138076288449,0.3154075974397723,0.3422284239154598,0.6292021850124284,0.6526724110612027,0.5145919676724575,0.6985771186724972,0.9418822493903145,0.5331175849879386,0.5339175244637336,0.9669329506565016,0.5578718911744667,0.5217924107786718,0.8026113924048658,0.7052487583052454,0.8456841167153748,0.7135383899025854,0.682511209926717,0.9256838020626895,0.7859466829543402,0.8223504030724884,0.9680244866951221,0.7294941991856532,0.8475102002345822,0.6455433848859575,0.7169962343000537,0.5118007917614332,0.865665061568245,0.8457289522943723,0.7812561352516931,0.6704926919536894,0.6564945431448722,0.6488506555860353,0.6936581542329844,0.9487482542532445,0.9839879966809834,0.8056370040072561,0.5037081989739799,0.5040549523808868,0.5020785664448775,0.9690985104064113,0.7341040205081759,0.4783905616084167,0.6350660779630215,0.7399999479855386,0.5272790718840492,0.6245533917374244,0.7011499871983132,0.9748464946113764,0.7415555651649162,0.9256645247184809
1209,0.20329486632929672,0.08134488169241594,0.03078765669163397,0.08226862879999408,0.042779435605311056,0.033845408607940386,0.1005144787320621,0.6570723069454227,0.12360350765281825,0.36560661665457794,0.09421756050403962,0.04488559390592772,0.1525233586424224,0.5089610921227316,0.11294187134572298,0.35437223680998886,0.04168619237115512,,0.019643181605570898,0.02212642589416262,0.06872556513340429,0.07554879623178308,0.04407258696220093,0.09156310024079602,0.41342623541976165,0.04731017984700694,0.04745526111035846,0.5598032023380992,0.05202031375267808,0.045303744189161436,0.15026396821470311,0.09425024642745837,0.19246310984534046,0.0977395670601862,0.08549758231572814,0.3513695368327075,0.13769539371634093,0.16758018830023735,0.5683343423782219,0.10497113321335826,0.19465793309846396,0.0733915701422486,0.09924711787284216,0.04360427710057241,0.21890368832390938,0.19251651846150297,0.13444370230767838,0.08129995721769938,0.07673792624320547,0.07438269892642124,0.08964715432786516,0.4460027398441304,0.7277123091729855,0.15273324226903867,0.04227376107278502,0.04232995572016361,0.0420106243722353,0.5769666443316647,0.10719841577531859,0.038356489260337474,0.07035717385703466,0.11014506659819999,0.046264841666096415,0.06746436042002343,0.092587042399432,0.6276280040961297,0.11094159121139736,0.35130568217001884
1211,0.9271785787276264,0.8154395651812338,0.6131549206605372,0.8172832110983306,0.6903993315404426,0.6360921338408362,0.8479280507368312,0.989648697285151,0.875579992736311,0.9663935096231742,0.8384541149979814,0.7010387011791672,0.899801203697478,0.9810312496427522,0.8640009489697774,0.9647732702121717,0.6845924025602277,0.9803568183944291,,0.5304590733143614,0.7865346657549595,0.8031617159413819,0.6971474942041024,0.8342286398169868,0.9723684288836882,0.7125971196805404,0.7132549461507276,0.984494881459889,0.7326082529895883,0.7032018182608104,0.8982621808646135,0.8385915272096494,0.9224786505658262,0.8439607424819339,0.823566909828296,0.9643453676897195,0.888551545919023,0.9095144055227378,0.985015685722101,0.854137092178663,0.9234782202022428,0.7981663366387742,0.8461836461660956,0.6947834264578157,0.933300420277421,0.9225032185865215,0.8857826325796658,0.8154441662462326,0.805820500644056,0.8004896684758714,0.8309878107573297,0.9757256319659215,0.9925616619430018,0.9000043033954772,0.6878742109835851,0.6881719476823249,0.6864729018451579,0.9855275255187661,0.8570390787554714,0.6657166208268827,0.790737961012243,0.8607262308245993,0.7077727656330567,0.7831786676727083,0.8359155904477167,0.9882565813743976,0.8616945270991783,0.9643357326319982
1222,0.9185313284726158,0.7964368843967007,0.5839511775821522,0.7984234307186366,0.6638298211544285,0.6075115632194119,0.8315795542169842,0.9883261226564538,0.8617194253377403,0.9622130953021453,0.8213017677273675,0.674952370105752,0.8882946712973157,0.9786314069573183,0.8490728084564221,0.9603995682280451,0.6577715760845402,0.9778735741058374,0.4695409266856386,,0.7653958286300535,0.7832155908566919,0.6708610762017998,0.8167121863157296,0.9689046173919377,0.6870497072633408,0.6877403847916607,0.9825238849673505,0.7081110220203128,0.6771975718865227,0.8865920984247292,0.821437407036118,0.9133183201941786,0.8272597072993522,0.8051869560352224,0.9599172677907205,0.8759214441127924,0.8989898952103613,0.9831097575759151,0.8383165790310004,0.914425047196925,0.7778540250471891,0.8296725138128942,0.6683894197390424,0.9253153178231196,0.9133455185954187,0.8728836297376336,0.7964271884675643,0.7860720346327259,0.7803468284454814,0.8132055888421771,0.9726708411749087,0.9916073655110885,0.8885092522341819,0.6611740962696754,0.6614847683345273,0.6597122152295544,0.9836856224983741,0.841474902183171,0.6381182410345849,0.7698935897398673,0.8454911060170403,0.6819878926505005,0.7618081392514043,0.8185386170685891,0.9867573365764594,0.8465464398675209,0.9599064858648275
1228,0.7756305798867634,0.5453740193615031,0.3008696185684069,0.5484214583800402,0.37712557810993175,0.3218438956316845,0.6022115485832991,0.9629054112998255,0.6564400952740633,0.8864617636104539,0.5849232182295521,0.38900309248930154,0.709150971538726,0.9335197890638173,0.6330148250994492,0.8814605455481812,0.3707978149875716,0.9312744348665957,0.21346533424504055,0.2346041713699465,,0.5254170293501389,0.3844584653212513,0.577246535782187,0.9051975553605986,0.4021808206963062,0.40295385826251656,0.9451395937049636,0.42640806486220884,0.3913059058980665,0.7055036062476528,0.5850083505301553,0.7635231449433377,0.5947364079716665,0.5587980244578625,0.8800762746482051,0.6838696528253443,0.7317073777470209,0.9469110257046246,0.6137272202276739,0.7660525143266016,0.5176065549963837,0.5988220235120167,0.38181792398035047,0.7915197853193785,0.7635851785577468,0.6778591088552917,0.545216915217427,0.5296303088454164,0.5212222035974171,0.571561902956069,0.9160110121995763,0.973122590707156,0.7094789177339752,0.37420523882261764,0.37453011990467705,0.37267996130978515,0.9486566138825292,0.6192802659970753,0.3507958617888162,0.5062400854290947,0.6264266156812985,0.3965582995682039,0.4949675285762753,0.5802327424041129,0.9580423672763828,0.6283204532226397,0.8800466999086355
1231,0.757380467841736,0.5199857296931396,0.2798569126362238,0.5230545216208538,0.3534798379399543,0.29999490760023895,0.5775386053747879,0.9590846030068317,0.6330813369577482,0.8757828675907702,0.5599615054306357,0.3650490920355025,0.6876708851535447,0.9269019840157301,0.6090120117697169,0.8703800389823995,0.34732758893879734,0.9244512037682169,0.19683828405861814,0.2167844091433081,0.4745829706498611,,0.3607160001459365,0.55228048152525,0.8961133793946331,0.3780160267047,0.3787720454263667,0.9396274850276576,0.40176588445279404,0.3673929663643383,0.6839650335268402,0.5601514013313726,0.7446923534083075,0.5700338855298399,0.5336227161645141,0.8689334659356961,0.661507978657177,0.711301033441788,0.9415658978816601,0.5893830601884684,0.7473564913482954,0.49221666877285375,0.5741902361485236,0.358143648220326,0.7742592489356074,0.7447576754522238,0.6552865823694732,0.5199324225605192,0.5042671663742272,0.4958372601203744,0.5465238672437489,0.9078575307419605,0.9703338276485969,0.6881025524458164,0.3507351741986704,0.3510511093694163,0.3492521716639795,0.9434767452290111,0.5950551617159882,0.3280244216324266,0.48085198084007086,0.6023642588892774,0.3725208210004655,0.4696070773854193,0.5553071842447503,0.9537632459558705,0.6043030266094898,0.8689015525789202
